numAccess,numRequests,durationMean,durationMax,durationMin,fail
2810,3638.6,25.352,85.85,7.13,1
1360,4105.7,27.708,99.9,5.72,0
790,2180.2,30.365,87.81,6.39,0
4950,5516.4,20.314,95.4,4.09,0
6380,3723.6,34.195,88.94,8.06,1
3600,4163.5,34.594,85.27,1.29,0
7000,6356.6,34.806,88.34,7.97,1
170,3473.7,12.251,95.4,3.3,0
9610,5325.2,34.049,92.63,4.18,1
5590,6100.7,11.192,89.41,8,0
3780,3062.6,39.238,101.8,2.09,1
8990,5019.9,28.619,81.28,2.96,1
9810,7279.2,10.856,99.06,5.51,0
7960,5301,12.277,82.82,5.64,1
3090,4059.9,17.11,92.87,8.93,0
720,3762.6,25.186,99.92,4.4,0
7610,5634.8,22.424,90.05,7.02,1
4070,3068.2,19.124,95.73,8.43,0
4560,3303.7,35.959,85.14,8.93,0
6220,3484.2,26.842,86.72,7.51,0
9780,7791.8,39.964,85.63,5.97,1
9770,6657.2,33.847,83.91,1.64,1
310,4169.9,24.167,94.58,2.9,0
6880,4545.6,13.861,87.14,7.21,1
1010,5094.5,34.655,89.52,2.37,0
5050,3031.4,15.506,92.72,9.12,1
7730,4392.6,39.121,89.29,2.71,0
4490,3855.4,15.814,83.06,9.1,0
8380,5458.2,30.877,94.82,4.01,1
8260,4326.6,36.709,102.33,2.65,1
1900,4622.6,20.28,97.12,2.7,0
3300,3383.4,20.13,93.68,8.42,0
7080,3960.6,36.561,87.15,7.88,1
1940,3855,32.17,93.25,3.54,1
7040,6868.9,24.419,82.61,4.99,0
9520,5490,15.563,85.96,2.27,0
5480,5597.4,16.403,79.08,9.26,1
630,5418.4,14.87,96.41,6.57,0
6410,4611,28.585,82.1,8.19,1
710,5217.6,10.716,88.73,3.18,0
8190,5109.7,10.607,86.05,2.82,1
6240,3359,16.425,93.07,3.49,0
4150,3306.7,25.532,92.31,4.31,0
6330,6894.4,24.912,88.68,2.68,1
8440,7433.4,28.144,94.49,8.95,1
9490,5531.4,32.976,89.29,9.21,1
7410,6510.7,24.198,93.12,8.71,1
6260,5368.9,10.07,96.61,5.49,1
6090,5093.6,18.958,94.1,1.69,1
4420,2955,17.279,101.69,8.42,0
8830,7351.9,19.729,78.79,9.09,0
7500,5314.5,39.111,101.78,1.99,1
5820,6198.9,32.102,83.06,7.71,0
7290,7416.4,19.523,91.13,2.23,1
5940,4530.5,37.401,93.33,7.47,1
7660,5491.8,34.122,96.51,4.14,1
5780,6901.1,27.129,87.86,7.4,0
2250,3195.5,29.187,83.89,8.19,0
3090,5325.4,26.39,82.74,7.57,0
800,3482.8,19.98,99.83,4.8,0
