art,fem,mar,kid5,phd,ment
0,Men,Married,0,2.51999998092651,7
0,Women,Single,0,2.04999995231628,6
0,Women,Single,0,3.75,6
0,Men,Married,1,1.17999994754791,3
0,Women,Single,0,3.75,26
0,Women,Married,2,3.58999991416931,2
0,Women,Single,0,3.19000005722046,3
0,Men,Married,2,2.96000003814697,4
0,Men,Single,0,4.61999988555908,6
0,Women,Married,0,1.25,0
0,Men,Single,0,2.96000003814697,14
0,Women,Single,0,0.754999995231628,13
0,Women,Married,1,3.69000005722046,3
0,Women,Married,0,3.40000009536743,4
0,Women,Married,0,1.78999996185303,0
0,Women,Single,0,3.08999991416931,1
0,Women,Married,0,2,7
0,Men,Married,2,4.28999996185303,13
0,Women,Single,0,3.35999989509583,7
0,Women,Single,0,4.28999996185303,9
0,Women,Married,0,2.25999999046326,6
0,Men,Married,3,2.96000003814697,3
0,Men,Married,1,4.28999996185303,5
0,Men,Married,1,2.85999989509583,4
0,Men,Married,3,2.75999999046326,1
0,Women,Married,0,1.51999998092651,3
0,Women,Married,1,3.53999996185303,8
0,Men,Married,1,4.28999996185303,3
0,Women,Single,0,3.08999991416931,0
0,Men,Married,0,2.3199999332428,3
0,Women,Single,0,2.39000010490417,0
0,Men,Married,0,4.28999996185303,8
0,Women,Single,0,1.50499999523163,13
0,Men,Single,0,2.09999990463257,0
0,Men,Married,1,1.51999998092651,0
0,Women,Single,0,2,0
0,Women,Single,0,1.75,0
0,Men,Single,0,4.28999996185303,9
0,Men,Married,1,1.22000002861023,2
0,Women,Married,0,3.75,5
0,Men,Single,0,4.28999996185303,9
0,Women,Married,1,2.85999989509583,3
0,Men,Single,0,3.92000007629395,5
0,Women,Married,1,3.35999989509583,3
0,Men,Single,0,2.09999990463257,6
0,Men,Married,1,1.17999994754791,0
0,Men,Married,0,2.5,1
0,Men,Married,0,3.35999989509583,25
0,Women,Single,0,4.53999996185303,14
0,Women,Married,0,3.92000007629395,8
0,Men,Single,0,4.53999996185303,5
0,Women,Married,2,1.97000002861023,0
0,Men,Married,2,2.96000003814697,12
0,Men,Married,0,4.28999996185303,8
0,Men,Married,1,2.25999999046326,2
0,Women,Single,0,2.11999988555908,11
0,Women,Single,0,3.21000003814697,2
0,Men,Married,1,3.15000009536743,1
0,Men,Married,1,3.92000007629395,1
0,Men,Single,0,2.96000003814697,0
0,Women,Single,0,2.85999989509583,6
0,Men,Married,1,2.09999990463257,0
0,Women,Single,0,3.75,4
0,Women,Married,0,3.53999996185303,2
0,Women,Married,0,2.53999996185303,1
0,Men,Married,1,2.75999999046326,3
0,Men,Married,0,4.53999996185303,10
0,Men,Married,0,1.67999994754791,6
0,Men,Married,1,2.20000004768372,0
0,Women,Single,0,1.00499999523163,0
0,Men,Single,0,2.11999988555908,2
